Date;Opens at:;Closes at:;Highest at:;Lowest at:;Volume Traded:;Market Cap:
5/2/2020;64.32;72.61;63.56;71.12;574,372,016;629,289,694;
4/2/2020;65.71;66.22;62.86;64.32;376,233,504;568,235,451;
3/2/2020;66.46;68.26;64.95;65.63;399,151,849;578,893,748;
2/2/2020;65.89;68.13;63.86;66.55;501,422,482;586,050,416;
1/2/2020;66.61;68.98;64.86;66.02;379,849,513;580,407,459;
31/1/2020;66.91;69.27;62.47;66.53;511,822,741;583,965,288;
30/1/2020;61.92;70.16;59.92;66.60;628,351,159;583,558,392;
29/1/2020;57.12;64.16;56.48;62.02;457,723,478;542,579,083;
28/1/2020;55.34;57.08;53.85;56.81;415,795,137;496,214,701;
27/1/2020;53.87;58.03;53.58;55.24;361,876,390;481,663,612;
26/1/2020;49.09;54.45;48.43;53.65;294,192,757;467,008,065;
25/1/2020;49.06;49.60;47.92;49.07;214,070,612;426,500,467;
24/1/2020;49.47;50.82;46.42;49.02;315,848,834;425,349,834;
23/1/2020;52.15;52.32;48.22;49.22;293,241,636;426,334,798;
22/1/2020;53.25;53.89;51.64;52.19;254,609,928;451,320,143;
21/1/2020;53.67;53.99;51.28;53.39;289,545,481;460,920,665;
20/1/2020;51.79;55.54;49.17;53.77;354,369,528;463,477,475;
19/1/2020;51.48;54.58;48.62;51.49;449,218,325;443,092,850;
18/1/2020;61.73;62.01;51.31;51.31;538,492,799;440,784,873;
17/1/2020;50.86;65.53;49.18;61.66;707,027,969;528,828,484;
16/1/2020;54.81;55.88;48.22;50.93;453,996,707;436,053,587;
15/1/2020;43.93;58.09;43.33;54.82;740,886,171;468,554,470;
14/1/2020;38.41;45.39;38.12;43.98;609,735,603;375,309,144;
13/1/2020;35.64;38.43;34.72;38.37;263,135,594;326,842,522;
12/1/2020;34.96;36.27;34.70;35.71;203,779,998;303,689,792;
11/1/2020;33.69;36.41;33.33;34.97;247,632,127;296,888,383;
10/1/2020;31.05;34.23;30.07;33.65;214,184,771;285,237,275;
9/1/2020;31.12;32.23;30.18;31.10;159,352,054;263,180,429;
8/1/2020;32.31;33.01;30.24;30.98;203,134,823;261,662,631;
7/1/2020;32.94;33.07;31.04;32.49;204,009,747;273,952,855;
6/1/2020;30.95;33.33;30.71;32.89;197,134,595;276,914,115;
5/1/2020;30.24;32.23;29.96;31.02;151,498,329;260,715,783;
4/1/2020;28.55;30.67;28.13;30.24;114,198,262;253,702,335;
3/1/2020;27.13;28.84;26.84;28.62;155,103,806;239,704,888;
2/1/2020;28.02;28.13;26.69;27.12;100,451,732;226,745,213;
1/1/2020;27.63;28.44;27.32;28.05;90,796,167;234,134,910;
31/12/2019;28.56;28.58;27.47;27.63;106,072,185;230,201,115;
30/12/2019;29.30;29.36;28.38;28.55;129,714,672;237,465,389;
29/12/2019;28.19;29.77;28.06;29.25;133,941,089;242,906,674;
28/12/2019;27.78;28.62;27.75;28.20;107,531,382;233,771,221;
27/12/2019;27.72;28.09;27.40;27.80;106,945,867;230,091,980;
26/12/2019;27.73;28.36;27.30;27.74;117,325,374;229,190,604;
25/12/2019;28.30;28.33;27.47;27.70;100,934,889;228,471,381;
24/12/2019;28.34;29.08;28.04;28.26;101,144,066;232,603,261;
23/12/2019;29.20;29.94;28.26;28.40;152,011,522;233,358,762;
22/12/2019;28.48;29.41;28.37;29.22;127,744,241;239,740,856;
21/12/2019;28.56;28.78;27.96;28.51;97,117,376;233,450,199;
20/12/2019;28.79;28.83;28.14;28.51;111,597,901;233,027,908;
19/12/2019;29.34;29.75;28.09;28.77;167,854,817;234,762,748;
18/12/2019;27.74;29.73;27.04;29.33;275,387,539;238,969,717;
17/12/2019;29.67;29.73;26.64;27.75;207,968,372;225,676,017;
16/12/2019;33.06;33.14;29.39;29.71;200,280,913;241,194,314;
15/12/2019;32.33;33.64;31.52;33.07;147,549,975;267,996,021;
14/12/2019;33.41;33.41;31.21;32.32;135,000,935;261,428,865;
13/12/2019;31.99;33.60;30.97;33.42;167,283,005;269,877,551;
12/12/2019;31.41;32.06;30.51;31.99;160,118,295;257,838,050;
11/12/2019;30.22;32.19;30.19;31.40;142,285,798;252,621,849;
10/12/2019;31.14;31.15;29.69;30.22;131,370,089;242,930,847;
9/12/2019;29.49;32.10;29.07;31.19;171,713,136;250,510,156;
8/12/2019;29.75;30.03;29.22;29.48;97,224,008;236,563,463;
7/12/2019;29.24;30.25;29.22;29.75;94,214,716;238,536,538;
6/12/2019;30.48;30.61;28.61;29.28;127,582,080;234,506,293;
5/12/2019;26.91;30.87;26.83;30.43;152,175,049;243,537,538;
4/12/2019;27.41;28.02;26.69;26.95;132,620,590;215,439,044;
3/12/2019;27.80;27.95;26.96;27.46;83,826,460;219,327,974;
2/12/2019;28.03;28.36;27.43;27.79;109,683,583;221,783,758;
1/12/2019;29.05;29.08;27.50;28.03;164,940,527;223,505,482;
30/11/2019;29.48;29.78;28.58;29.06;144,417,980;231,480,730;
29/11/2019;28.70;29.72;28.60;29.46;155,403,315;234,497,449;
28/11/2019;28.57;29.61;28.36;28.68;141,558,443;228,071,086;
27/11/2019;28.38;29.25;27.29;28.55;198,036,983;226,855,662;
26/11/2019;27.32;28.52;27.31;28.50;131,920,569;226,246,993;
25/11/2019;27.71;28.27;25.45;27.35;212,184,123;216,945,492;
24/11/2019;29.96;30.10;27.68;27.68;134,036,795;219,360,877;
23/11/2019;29.18;30.21;28.75;29.92;153,809,024;236,901,344;
22/11/2019;31.36;31.85;28.27;29.19;256,123,891;230,869,738;
21/11/2019;33.97;34.03;31.01;31.36;170,605,774;247,794,348;
20/11/2019;34.30;34.85;33.77;33.91;132,504,069;267,750,993;
19/11/2019;35.19;35.66;33.44;34.31;138,673,501;270,672,791;
18/11/2019;36.06;36.43;34.58;35.13;156,582,391;276,877,280;
17/11/2019;36.14;36.86;35.78;36.12;123,108,414;284,419,931;
16/11/2019;36.23;36.51;35.94;36.16;98,670,928;284,427,019;
15/11/2019;36.62;36.68;35.46;36.21;166,508,831;284,596,876;
14/11/2019;36.93;37.13;36.39;36.65;126,154,914;287,753,094;
13/11/2019;36.89;37.30;36.49;36.98;133,887,356;290,140,187;
12/11/2019;36.73;37.56;36.64;36.88;134,613,061;289,033,631;
11/11/2019;37.67;37.92;36.50;36.75;126,188,199;287,746,775;
10/11/2019;36.82;38.10;36.49;37.69;149,144,534;294,871,842;
9/11/2019;36.60;37.30;36.45;36.81;105,057,991;287,681,344;
8/11/2019;38.85;38.98;36.21;36.52;169,317,431;285,220,481;
7/11/2019;39.03;39.48;38.48;38.77;154,593,631;302,481,968;
6/11/2019;38.77;39.68;38.40;39.02;178,154,835;304,163,401;
5/11/2019;37.93;39.38;37.47;38.77;191,309,010;301,890,004;
4/11/2019;37.18;38.17;36.97;37.93;158,752,649;295,084,727;
3/11/2019;37.82;37.97;36.80;37.21;123,559,744;289,228,932;
2/11/2019;37.92;38.12;37.55;37.85;113,739,417;293,964,410;
1/11/2019;37.92;38.00;37.22;37.82;154,573,283;293,438,511;
31/10/2019;38.75;39.46;37.26;37.90;181,759,900;293,827,402;
30/10/2019;39.21;39.73;37.51;38.69;241,965,931;299,655,471;
29/10/2019;37.91;39.64;37.87;39.20;266,397,065;303,282,496;
28/10/2019;37.53;42.20;37.41;38.04;311,558,075;294,097,803;
27/10/2019;36.16;38.91;35.49;37.46;303,902,205;289,345,937;
26/10/2019;37.15;38.78;35.65;36.08;423,461,696;278,368,091;
25/10/2019;33.51;37.37;33.39;37.22;317,475,649;286,927,272;
24/10/2019;33.01;33.53;32.50;33.44;137,313,296;257,559,357;
23/10/2019;35.93;36.15;32.33;33.05;227,666,791;254,292,647;
22/10/2019;36.87;37.02;35.94;35.94;111,292,135;276,314,063;
21/10/2019;36.39;37.04;36.16;36.89;116,123,301;283,328,586;
20/10/2019;36.05;36.80;35.80;36.42;122,959,412;279,412,810;
19/10/2019;35.99;36.60;35.77;36.05;124,023,314;276,344,480;
18/10/2019;36.21;37.00;35.66;35.98;140,664,995;275,560,514;
17/10/2019;36.07;36.95;35.82;36.31;125,306,260;277,800,356;
16/10/2019;36.93;37.21;35.59;36.10;146,464,075;275,951,958;
15/10/2019;37.20;37.59;36.69;37.02;161,466,796;282,749,215;
14/10/2019;37.10;37.53;36.68;37.22;121,737,082;283,993,609;
13/10/2019;36.68;37.58;36.50;37.07;122,492,639;282,550,018;
12/10/2019;36.50;37.19;36.06;36.71;128,359,450;279,539,798;
11/10/2019;37.51;38.21;36.40;36.40;207,476,944;276,975,895;
10/10/2019;38.17;38.43;37.17;37.56;182,263,251;285,517,941;
9/10/2019;36.80;38.42;36.38;38.28;218,893,250;290,734,281;
8/10/2019;37.81;38.20;36.40;36.85;170,348,448;279,591,206;
7/10/2019;36.09;38.14;35.76;37.67;191,984,777;285,502,740;
6/10/2019;37.00;37.27;35.92;36.22;128,652,808;274,257,356;
5/10/2019;37.42;37.51;36.59;36.98;115,898,196;279,797,519;
4/10/2019;37.43;37.91;36.59;37.42;148,355,188;282,824,791;
3/10/2019;38.24;38.50;36.83;37.43;141,631,548;282,667,186;
2/10/2019;38.36;38.68;37.53;38.27;159,300,765;288,723,793;
1/10/2019;38.81;39.58;38.06;38.35;226,154,999;289,059,727;
30/9/2019;37.98;40.02;36.63;38.72;227,852,681;291,521,260;
29/9/2019;40.63;40.67;36.62;38.07;174,569,331;286,344,354;
28/9/2019;37.88;41.27;37.22;40.55;231,884,029;304,772,577;
27/9/2019;35.10;38.16;34.69;37.80;246,492,617;283,808,390;
26/9/2019;38.10;38.72;33.75;35.18;279,287,186;263,908,064;
25/9/2019;36.10;38.72;33.95;38.18;382,401,163;286,129,174;
24/9/2019;44.28;45.96;31.56;36.19;450,929,760;270,953,800;
23/9/2019;46.36;46.38;43.87;44.35;187,317,323;331,677,958;
22/9/2019;47.84;48.03;45.85;46.27;200,243,376;345,749,702;
21/9/2019;48.88;49.51;47.65;47.90;208,267,516;357,602,426;
20/9/2019;51.30;51.46;48.36;48.90;219,809,535;364,715,093;
19/9/2019;52.75;53.13;48.58;51.54;366,046,515;384,032,654;
18/9/2019;51.02;53.64;50.35;52.81;274,238,065;393,111,138;
