Date,Opens at:,Closes at:,Highest at:,Lowest at:,Volume Traded:,Market Cap:
5/2/2020,0.266692,0.281039,0.266692,0.277468,3332447611,12124855856,
4/2/2020,0.254557,0.269576,0.248820,0.266808,2900951896,11659047307,
3/2/2020,0.250570,0.256370,0.248154,0.254627,2156814065,11126754979,
2/2/2020,0.241321,0.259259,0.237002,0.250734,2477130012,10953472898,
1/2/2020,0.239191,0.242612,0.237781,0.241455,1592451417,10548109281,
31/1/2020,0.243618,0.244273,0.234905,0.239233,1892170752,10451015954,
30/1/2020,0.235607,0.245961,0.231997,0.243642,2125017678,10643624488,
29/1/2020,0.238691,0.241267,0.235322,0.235730,1883265674,10297986176,
28/1/2020,0.231206,0.239931,0.230945,0.238488,2052700894,10418484690,
27/1/2020,0.230532,0.234634,0.226982,0.231222,1722593699,10098829103,
26/1/2020,0.220345,0.231344,0.219327,0.230686,1583964764,10075423155,
25/1/2020,0.223049,0.223150,0.217737,0.220427,1373179560,9627353633,
24/1/2020,0.226201,0.226314,0.215389,0.223041,1706347379,9741530849,
23/1/2020,0.236173,0.236284,0.223069,0.226104,1600294983,9875297162,
22/1/2020,0.237263,0.238689,0.234236,0.236056,1517150861,10309942100,
21/1/2020,0.233340,0.240264,0.231539,0.237166,1701652845,10358425747,
20/1/2020,0.235384,0.235748,0.225986,0.233296,1723535818,10184268786,
19/1/2020,0.243367,0.249569,0.229278,0.235585,2211717302,10284187005,
18/1/2020,0.238880,0.251187,0.233148,0.243286,2391157804,10620350242,
17/1/2020,0.228725,0.243156,0.226576,0.238776,2418043081,10423473280,
16/1/2020,0.232881,0.233568,0.224055,0.228574,2066952513,9978103123,
15/1/2020,0.234504,0.240997,0.227920,0.232895,2590278224,10166738989,
14/1/2020,0.212528,0.241832,0.212379,0.234687,2639844916,10244977875,
13/1/2020,0.215624,0.215687,0.210601,0.212617,1321442559,9220403706,
12/1/2020,0.212151,0.216371,0.211533,0.215633,1496128430,9351208273,
11/1/2020,0.212097,0.218971,0.210054,0.211851,1655817070,9187177375,
10/1/2020,0.204908,0.212403,0.201820,0.212306,1693646276,9206907569,
9/1/2020,0.209110,0.209142,0.202589,0.204899,1341130889,8885696511,
8/1/2020,0.213834,0.216704,0.205214,0.209026,1782128652,9064684943,
7/1/2020,0.221576,0.223386,0.209047,0.213917,2237698314,9276786517,
6/1/2020,0.195536,0.223832,0.195068,0.221510,2301679290,9606054235,
5/1/2020,0.194367,0.199223,0.193884,0.195537,1168067557,8474172240,
4/1/2020,0.193521,0.194653,0.191835,0.194355,999331594,8422952089,
3/1/2020,0.187948,0.194070,0.185846,0.193521,1270017043,8386800449,
2/1/2020,0.192708,0.192896,0.186947,0.188043,1085351426,8149376228,
1/1/2020,0.192912,0.194362,0.192107,0.192667,1041134003,8349802256,
31/12/2019,0.194518,0.194878,0.189969,0.192894,1116761075,8359619491,
30/12/2019,0.197063,0.198716,0.193685,0.194474,1247499610,8428101982,
29/12/2019,0.193116,0.198972,0.192524,0.197051,1176573822,8536136120,
28/12/2019,0.191063,0.195286,0.190974,0.193222,1168758140,8370284759,
27/12/2019,0.190403,0.192708,0.188502,0.191102,1151157499,8278444958,
26/12/2019,0.190555,0.192518,0.188141,0.190394,1177534639,8247774697,
25/12/2019,0.192288,0.192622,0.188474,0.190719,1140140919,8261843273,
24/12/2019,0.190992,0.196885,0.189908,0.192198,1255576963,8325926772,
23/12/2019,0.196958,0.198134,0.189891,0.190943,1402992086,8271536883,
22/12/2019,0.193999,0.197370,0.192513,0.196978,1261599021,8532972546,
21/12/2019,0.195340,0.196173,0.190614,0.194082,1208597753,8407526855,
20/12/2019,0.190900,0.197967,0.186777,0.195316,1765470385,8460970904,
19/12/2019,0.196289,0.197257,0.185322,0.190819,1588179338,8264443017,
18/12/2019,0.184613,0.197512,0.178485,0.196176,2136022808,8496449615,
17/12/2019,0.207189,0.207659,0.180494,0.183699,2059426123,7956063481,
16/12/2019,0.218647,0.218908,0.206862,0.207225,1486338425,8974974229,
15/12/2019,0.217573,0.220074,0.211347,0.218601,1171149673,9467680410,
14/12/2019,0.220748,0.221742,0.216795,0.217356,1078990952,9413737187,
13/12/2019,0.219827,0.221007,0.216930,0.220755,1252707498,9560937204,
12/12/2019,0.222013,0.222692,0.218963,0.219859,1287697362,9522171540,
11/12/2019,0.224241,0.224742,0.221290,0.222053,1072062152,9611705134,
10/12/2019,0.225439,0.226251,0.221276,0.224302,1191690782,9709071953,
9/12/2019,0.230433,0.231324,0.223183,0.225452,1241659373,9758847242,
8/12/2019,0.228453,0.233737,0.226260,0.230435,1117646358,9974529031,
7/12/2019,0.225492,0.228891,0.225390,0.228445,1073561928,9888381919,
6/12/2019,0.222959,0.225858,0.220785,0.225505,1253702621,9761133164,
5/12/2019,0.216249,0.226575,0.213965,0.222928,1424294121,9649602827,
4/12/2019,0.219824,0.221770,0.212603,0.216348,1427312577,9364745688,
3/12/2019,0.219516,0.223179,0.216675,0.219870,1017648495,9517202026,
2/12/2019,0.225386,0.227203,0.217283,0.219581,1187513777,9507818760,
1/12/2019,0.226466,0.226525,0.220253,0.225333,1176237060,9756884341,
30/11/2019,0.230232,0.233615,0.224546,0.226474,1160032624,9806315573,
29/11/2019,0.224623,0.231636,0.224129,0.230217,1325761774,9968382707,
28/11/2019,0.225221,0.231131,0.224198,0.224570,1244175231,9723838882,
27/11/2019,0.221845,0.228498,0.216199,0.225081,1608881984,9745970911,
26/11/2019,0.218464,0.223212,0.214957,0.222145,1322723640,9618843673,
25/11/2019,0.222832,0.225923,0.207013,0.218622,9415068271,9466286656,
24/11/2019,0.236227,0.236373,0.223184,0.223184,2932397174,9663857831,
23/11/2019,0.231574,0.236188,0.227707,0.236188,1480512363,10226933084,
22/11/2019,0.243775,0.246417,0.225687,0.231600,2012230945,10028238451,
21/11/2019,0.251316,0.253512,0.240784,0.243766,1586333624,10555043277,
20/11/2019,0.256545,0.259139,0.250331,0.251364,1319069498,10884017518,
19/11/2019,0.255646,0.258563,0.246971,0.256500,1420685334,11106437807,
18/11/2019,0.265137,0.265514,0.249842,0.255653,1452996115,11069403326,
17/11/2019,0.264009,0.269385,0.262832,0.265253,1273573229,11485052604,
16/11/2019,0.261694,0.265443,0.260609,0.263886,1195333401,11425884645,
15/11/2019,0.270463,0.271049,0.259878,0.261654,1548251349,11329241896,
14/11/2019,0.272903,0.273868,0.268069,0.270391,1264478184,11707513880,
13/11/2019,0.272379,0.275665,0.271303,0.273036,1278922350,11822051383,
12/11/2019,0.275179,0.277042,0.270781,0.272418,1404766289,11795294866,
11/11/2019,0.280164,0.281727,0.272008,0.275086,1437677669,11910794571,
10/11/2019,0.280273,0.283117,0.276669,0.280204,1557437413,12132388502,
9/11/2019,0.276863,0.282471,0.276328,0.280196,1449652131,12117941815,
8/11/2019,0.292438,0.292612,0.274005,0.276953,2026687432,11977697598,
7/11/2019,0.310175,0.313278,0.283395,0.292431,2430065390,12647080586,
6/11/2019,0.301103,0.311605,0.298735,0.310086,1790567871,13410631514,
5/11/2019,0.299906,0.304524,0.297917,0.301255,1964177330,13028715563,
4/11/2019,0.291236,0.299949,0.290893,0.299937,1647597869,12971721432,
3/11/2019,0.296272,0.297173,0.288818,0.291261,1381510371,12596463117,
2/11/2019,0.292688,0.299039,0.292539,0.296263,1460243469,12812796808,
1/11/2019,0.296389,0.296487,0.288932,0.292642,1572251058,12656190134,
31/10/2019,0.296527,0.302379,0.290938,0.296358,1666132252,12816900825,
30/10/2019,0.301913,0.305180,0.292403,0.296555,1883224296,12825432798,
29/10/2019,0.295991,0.307984,0.295357,0.301956,2125813360,13058999924,
28/10/2019,0.298143,0.302837,0.293587,0.296007,2061536473,12801729616,
27/10/2019,0.293886,0.301481,0.289935,0.298100,2237941946,12892254871,
26/10/2019,0.298039,0.310290,0.286818,0.293699,3122465894,12701942701,
25/10/2019,0.278607,0.299947,0.277240,0.298165,2486979029,12895056501,
24/10/2019,0.274101,0.281281,0.269274,0.278491,1638078551,12042668475,
23/10/2019,0.291556,0.292737,0.260083,0.274143,2172985938,11854650118,
22/10/2019,0.293019,0.301484,0.291104,0.291607,1632212674,12609856226,
21/10/2019,0.294265,0.294720,0.289768,0.292979,1609355490,12669199713,
20/10/2019,0.293042,0.297051,0.285773,0.294179,1804228003,12721101190,
19/10/2019,0.294852,0.299229,0.289901,0.293022,1768492071,12671070331,
18/10/2019,0.302340,0.302340,0.286964,0.295005,1809664285,12756788002,
17/10/2019,0.284556,0.302481,0.282608,0.302315,1807694164,13049972343,
16/10/2019,0.288895,0.292086,0.280962,0.284640,1626378642,12286985753,
15/10/2019,0.296438,0.298265,0.284174,0.288702,1686563830,12462323338,
14/10/2019,0.277626,0.296590,0.276666,0.296523,1685629956,12799942425,
13/10/2019,0.273129,0.281705,0.272383,0.277765,1176911158,11990204703,
12/10/2019,0.271115,0.278960,0.271074,0.273191,1100066310,11792798089,
11/10/2019,0.272109,0.275936,0.268589,0.271099,1265760690,11702493149,
10/10/2019,0.281551,0.281551,0.268893,0.272073,1383555182,11744507007,
9/10/2019,0.278392,0.283725,0.274915,0.281627,1579225264,12156932944,
8/10/2019,0.275829,0.283569,0.271744,0.278459,1518125769,12020170580,
7/10/2019,0.257570,0.279092,0.255627,0.275685,1938984643,11900420320,
6/10/2019,0.253434,0.257705,0.252341,0.257705,965338466,11112666133,
5/10/2019,0.253608,0.256505,0.249384,0.253457,944304199,10929504865,
4/10/2019,0.247924,0.256247,0.247425,0.253935,1078860456,10950104521,
3/10/2019,0.253457,0.253503,0.244366,0.247860,1043933395,10688160807,
2/10/2019,0.249618,0.254884,0.246791,0.253539,1093145013,10933024350,
1/10/2019,0.256213,0.260526,0.247843,0.249565,1319433697,10761681803,
30/9/2019,0.241383,0.260146,0.238320,0.255933,1662002377,11036254662,
29/9/2019,0.242592,0.243348,0.237544,0.241388,931369885,10399003153,
28/9/2019,0.244023,0.245047,0.240754,0.242571,978211509,10449975028,
27/9/2019,0.243712,0.246306,0.236745,0.244021,1277746422,10512410924,
26/9/2019,0.246448,0.250457,0.234037,0.243784,1387714462,10502200054,
25/9/2019,0.235483,0.248962,0.234906,0.246441,1800796894,10616698451,
24/9/2019,0.268686,0.272868,0.227052,0.235226,2114210733,10133548682,
23/9/2019,0.278602,0.286114,0.268575,0.268675,1484938724,11574524621,
22/9/2019,0.289460,0.289673,0.274316,0.278931,1242282758,12009356968,
21/9/2019,0.294456,0.297573,0.287775,0.289443,1266771269,12461952068,
20/9/2019,0.302455,0.302455,0.288729,0.294470,1558069366,12678417604,
19/9/2019,0.313740,0.313814,0.287051,0.302441,2314376584,13021616393,
18/9/2019,0.284163,0.322034,0.283921,0.313776,2548478917,13509644789,
17/9/2019,0.260862,0.294556,0.260308,0.285013,1981364786,12262515974,
16/9/2019,0.261574,0.263923,0.259181,0.260952,878264190,11227300186,
15/9/2019,0.261170,0.264858,0.259714,0.261628,859761210,11256389684,
14/9/2019,0.255485,0.264492,0.254848,0.261167,1005057194,11236551220,
